=== GBA Test Suite Runner ===
ROM:  tests/assets/roms/suite.gba
BIOS: tests/assets/roms/gba_bios.bin
Booting...
TMR overflow t=0 cyc=2292591 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2293845 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2295099 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2296353 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2297607 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2298861 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2300115 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2301369 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2302623 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2303877 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2305131 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2306385 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2307639 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2308893 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2310147 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2311401 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2312655 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2313909 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2315163 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2316417 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2317671 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2318925 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2320179 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2321433 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2322687 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2323941 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2325195 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2326449 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2327703 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2328957 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2330211 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2331465 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2332719 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2333973 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2335227 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2336481 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2337735 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2338989 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2340243 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2341497 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2342751 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2344005 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2345259 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2346513 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2347767 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2349021 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2350275 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2351529 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2352783 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2354037 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2355291 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2356545 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2357799 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2359053 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2360307 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2361561 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2362815 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2364069 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2365323 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2366577 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2367831 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2369085 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2370339 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2371593 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2372847 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2374101 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2375355 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2376609 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2377863 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2379117 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2380371 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2381625 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2382879 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2384133 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2385387 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2386641 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2387895 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2389149 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2390403 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2391657 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2392911 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2394165 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2395419 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2396673 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2397927 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2399181 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2400435 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2401689 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2402943 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2404197 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2405451 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2406705 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2407959 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2409213 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2410467 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2411721 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2412975 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2414229 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2415483 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2416737 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2417991 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2419245 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2420499 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2421753 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2423007 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2424261 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2425515 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2426769 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2428023 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2429277 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2430531 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2431785 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2433039 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2434293 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2435547 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2436801 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2438055 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2439309 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2440563 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2441817 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2443071 cnt=0000 reload=FB1A ctl=0080
CPU enter IRQ cyc=2444288 pc=00000348 cpsr=6000005F return=0000034C
TMR overflow t=0 cyc=2444325 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2445579 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2446833 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2448087 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2449341 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2450595 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2451849 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2453103 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2454357 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2455611 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2456865 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2458119 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2459373 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2460627 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2461881 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2463135 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2464389 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2465643 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2466897 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2468151 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2469405 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2470659 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2471913 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2473167 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2474421 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2475675 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2476929 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2478183 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2479437 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2480691 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2481945 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2483199 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2484453 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2485707 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2486961 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2488215 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2489469 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2490723 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2491977 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2493231 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2494485 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2495739 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2496993 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2498247 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2499501 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2500755 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2502009 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2503263 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2504517 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2505771 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2507025 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2508279 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2509533 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2510787 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2512041 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2513295 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2514549 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2515803 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2517057 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2518311 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2519565 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2520819 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2522073 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2523327 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2524581 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2525835 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2527089 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2528343 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2529597 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2530851 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2532105 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2533359 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2534613 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2535867 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2537121 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2538375 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2539629 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2540883 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2542137 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2543391 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2544645 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2545899 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2547153 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2548407 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2549661 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2550915 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2552169 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2553423 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2554677 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2555931 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2557185 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2558439 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2559693 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2560947 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2562201 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2563455 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2564709 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2565963 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2567217 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2568471 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2569725 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2570979 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2572233 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2573487 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2574741 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2575995 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2577249 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2578503 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2579757 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2581011 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2582265 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2583519 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2584773 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2586027 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2587281 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2588535 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2589789 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2591043 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2592297 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2593551 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2594805 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2596059 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2597313 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2598567 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2599821 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2601075 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2602329 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2603583 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2604837 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2606091 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2607345 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2608599 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2609853 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2611107 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2612361 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2613615 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2614869 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2616123 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2617377 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2618631 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2619885 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2621139 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2622393 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2623647 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2624901 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2626155 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2627409 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2628663 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2629917 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2631171 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2632425 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2633679 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2634933 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2636187 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2637441 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2638695 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2639949 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2641203 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2642457 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2643711 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2644965 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2646219 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2647473 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2648727 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2649981 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2651235 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2652489 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2653743 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2654997 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2656251 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2657505 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2658759 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2660013 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2661267 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2662521 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2663775 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2665029 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2666283 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2667537 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2668791 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2670045 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2671299 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2672553 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2673807 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2675061 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2676315 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2677569 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2678823 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2680077 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2681331 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2682585 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2683839 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2685093 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2686347 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2687601 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2688855 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2690109 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2691363 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2692617 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2693871 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2695125 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2696379 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2697633 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2698887 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2700141 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2701395 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2702649 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2703903 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2705157 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2706411 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2707665 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2708919 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2710173 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2711427 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2712681 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2713935 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2715189 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2716443 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2717697 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2718951 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2720205 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2721459 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2722713 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2723967 cnt=0000 reload=FB1A ctl=0080
CPU enter IRQ cyc=2725184 pc=00000348 cpsr=6000005F return=0000034C
TMR overflow t=0 cyc=2725221 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2726475 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2727729 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2728983 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2730237 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2731491 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2732745 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2733999 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2735253 cnt=0000 reload=FB1A ctl=0080
TMR overflow t=0 cyc=2736507 cnt=0000 reload=FB1A ctl=0080
